Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Test: [20/40]	Time 0.165 (1.134)	Data 0.002 (0.955)	Class 5.5161 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (1.009)	Data 0.000 (0.834)	Class 4.7754 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.096
--- validation in 75.75684404373169 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.10.ckpt ---
Epoch: [10][0/93]	Time 6.786 (6.786)	Data 6.125 (6.125)	Class 3.9819 (3.9819)	Cons 0.0048 (0.0048)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 152.66841101646423 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.667 (6.667)	Data 6.509 (6.509)	Class 5.4586 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.170 (1.262)	Data 0.007 (1.100)	Class 6.3951 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.051)	Data 0.000 (0.890)	Class 5.8089 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.969)	Data 0.000 (0.808)	Class 4.9501 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 7.649 (7.649)	Data 7.486 (7.486)	Class 4.7280 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.174 (1.335)	Data 0.000 (1.170)	Class 5.9963 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.167 (1.057)	Data 0.008 (0.891)	Class 5.5607 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.920)	Data 0.000 (0.755)	Class 4.6759 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 72.54261231422424 seconds ---
Epoch: [11][0/93]	Time 6.134 (6.134)	Data 5.465 (5.465)	Class 3.7614 (3.7614)	Cons 0.0066 (0.0066)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 147.075453042984 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.040 (7.040)	Data 6.882 (6.882)	Class 5.3838 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.696 (1.345)	Data 0.518 (1.178)	Class 6.1117 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.063)	Data 0.000 (0.897)	Class 5.8387 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.974)	Data 0.000 (0.808)	Class 4.9409 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.434 (6.434)	Data 6.274 (6.274)	Class 4.7540 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.161 (1.263)	Data 0.000 (1.102)	Class 5.9130 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.032)	Data 0.000 (0.866)	Class 5.5372 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.949)	Data 0.000 (0.783)	Class 4.6720 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
--- validation in 73.80865240097046 seconds ---
Epoch: [12][0/93]	Time 6.147 (6.147)	Data 5.477 (5.477)	Class 3.9911 (3.9911)	Cons 0.0071 (0.0071)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 148.92241668701172 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.243 (6.243)	Data 6.080 (6.080)	Class 5.1286 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.095 (1.332)	Data 0.936 (1.168)	Class 6.2561 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.180 (1.060)	Data 0.000 (0.892)	Class 5.8672 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.164 (0.980)	Data 0.000 (0.814)	Class 5.0384 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.106
Evaluating the EMA model:
Test: [0/40]	Time 6.998 (6.998)	Data 6.835 (6.835)	Class 4.4763 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.179 (1.305)	Data 0.002 (1.130)	Class 5.9319 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.169 (1.043)	Data 0.000 (0.873)	Class 5.5323 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.963)	Data 0.000 (0.795)	Class 4.7961 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.106
--- validation in 73.56353878974915 seconds ---
Epoch: [13][0/93]	Time 6.364 (6.364)	Data 5.705 (5.705)	Class 3.6795 (3.6795)	Cons 0.0087 (0.0087)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 149.76270818710327 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.949 (6.949)	Data 6.779 (6.779)	Class 5.1615 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.162 (1.309)	Data 0.001 (1.142)	Class 6.1973 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (1.088)	Data 0.000 (0.921)	Class 5.7285 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.958)	Data 0.000 (0.791)	Class 4.8473 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 7.009 (7.009)	Data 6.846 (6.846)	Class 4.6278 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.166 (1.320)	Data 0.000 (1.156)	Class 6.0782 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (1.071)	Data 0.000 (0.907)	Class 5.4918 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.966)	Data 0.000 (0.802)	Class 4.6489 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 72.75131464004517 seconds ---
Epoch: [14][0/93]	Time 6.375 (6.375)	Data 5.710 (5.710)	Class 3.6830 (3.6830)	Cons 0.0093 (0.0093)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 152.65509939193726 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.572 (6.572)	Data 6.413 (6.413)	Class 5.0669 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.180 (1.316)	Data 0.000 (1.146)	Class 6.1791 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.074)	Data 0.000 (0.906)	Class 5.7581 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.182 (0.951)	Data 0.000 (0.783)	Class 5.0569 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 7.246 (7.246)	Data 7.058 (7.058)	Class 4.6658 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.172 (1.308)	Data 0.006 (1.129)	Class 6.0536 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.215 (1.059)	Data 0.000 (0.886)	Class 5.5968 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.970)	Data 0.000 (0.798)	Class 4.6460 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
--- validation in 72.61119103431702 seconds ---
Epoch: [15][0/93]	Time 6.148 (6.148)	Data 5.486 (5.486)	Class 3.3913 (3.3913)	Cons 0.0116 (0.0116)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 149.03785228729248 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.395 (7.395)	Data 7.233 (7.233)	Class 5.1165 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.306 (1.473)	Data 1.137 (1.313)	Class 5.9133 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.184 (1.177)	Data 0.000 (1.016)	Class 5.9415 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (1.060)	Data 0.000 (0.897)	Class 4.7565 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.894 (6.894)	Data 6.721 (6.721)	Class 4.7441 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.449 (1.321)	Data 0.275 (1.154)	Class 5.9145 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.079)	Data 0.000 (0.916)	Class 5.5415 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.983)	Data 0.000 (0.821)	Class 4.5864 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.086
--- validation in 77.33923268318176 seconds ---
Epoch: [16][0/93]	Time 6.623 (6.623)	Data 5.961 (5.961)	Class 3.1088 (3.1088)	Cons 0.0132 (0.0132)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 151.78894686698914 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.260 (7.260)	Data 7.089 (7.089)	Class 4.9919 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.193 (1.337)	Data 0.001 (1.160)	Class 6.3148 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.070)	Data 0.000 (0.899)	Class 5.6957 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.965)	Data 0.000 (0.797)	Class 5.1496 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 7.461 (7.461)	Data 7.297 (7.297)	Class 4.6545 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.191 (1.334)	Data 0.000 (1.162)	Class 6.0185 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.082)	Data 0.000 (0.916)	Class 5.5505 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.999)	Data 0.000 (0.835)	Class 4.8609 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
--- validation in 74.78654837608337 seconds ---
Epoch: [17][0/93]	Time 6.228 (6.228)	Data 5.553 (5.553)	Class 3.1967 (3.1967)	Cons 0.0116 (0.0116)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 148.7341890335083 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.930 (6.930)	Data 6.759 (6.759)	Class 4.9207 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.375)	Data 0.000 (1.210)	Class 6.5242 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.185 (1.076)	Data 0.000 (0.905)	Class 6.4155 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.980)	Data 0.000 (0.810)	Class 5.2372 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.067
Evaluating the EMA model:
Test: [0/40]	Time 6.823 (6.823)	Data 6.652 (6.652)	Class 4.5957 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.911 (1.427)	Data 1.737 (1.259)	Class 6.1019 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.172 (1.109)	Data 0.000 (0.945)	Class 5.6652 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (1.006)	Data 0.000 (0.842)	Class 4.7340 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
--- validation in 75.16536736488342 seconds ---
Epoch: [18][0/93]	Time 6.140 (6.140)	Data 5.470 (5.470)	Class 2.9027 (2.9027)	Cons 0.0149 (0.0149)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 152.34376573562622 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.157 (7.157)	Data 6.960 (6.960)	Class 5.0897 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.459 (1.310)	Data 0.288 (1.140)	Class 6.3570 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.047)	Data 0.000 (0.879)	Class 5.9117 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.164 (0.960)	Data 0.000 (0.794)	Class 5.0824 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.878 (6.878)	Data 6.714 (6.714)	Class 4.7336 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.203 (1.381)	Data 0.001 (1.213)	Class 6.2664 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.096)	Data 0.000 (0.921)	Class 5.7056 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.993)	Data 0.000 (0.819)	Class 4.7500 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
--- validation in 73.8978819847107 seconds ---
Epoch: [19][0/93]	Time 6.363 (6.363)	Data 5.705 (5.705)	Class 2.5942 (2.5942)	Cons 0.0201 (0.0201)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 150.75269031524658 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.204 (7.204)	Data 7.026 (7.026)	Class 5.4983 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.781 (1.439)	Data 0.623 (1.274)	Class 6.2361 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (1.113)	Data 0.000 (0.949)	Class 6.1404 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (1.013)	Data 0.000 (0.849)	Class 4.9738 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.067
Evaluating the EMA model:
Test: [0/40]	Time 6.537 (6.537)	Data 6.369 (6.369)	Class 4.8430 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.118 (1.397)	Data 0.961 (1.234)	Class 6.1653 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.135)	Data 0.000 (0.971)	Class 5.7145 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (1.024)	Data 0.000 (0.861)	Class 4.8777 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 76.89226770401001 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.20.ckpt ---
Epoch: [20][0/93]	Time 6.551 (6.551)	Data 5.892 (5.892)	Class 2.6268 (2.6268)	Cons 0.0210 (0.0210)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 151.33440971374512 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.028 (7.028)	Data 6.821 (6.821)	Class 5.3124 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.213 (1.432)	Data 0.000 (1.262)	Class 6.4390 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.110)	Data 0.000 (0.944)	Class 5.8932 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.192 (1.019)	Data 0.000 (0.854)	Class 5.2292 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.543 (6.543)	Data 6.357 (6.357)	Class 4.7569 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.286)	Data 0.000 (1.122)	Class 6.2967 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.032)	Data 0.000 (0.870)	Class 5.7164 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.983)	Data 0.000 (0.820)	Class 4.9084 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 75.24092102050781 seconds ---
Epoch: [21][0/93]	Time 6.335 (6.335)	Data 5.674 (5.674)	Class 2.5142 (2.5142)	Cons 0.0204 (0.0204)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 149.22194027900696 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.513 (6.513)	Data 6.355 (6.355)	Class 5.2955 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.353 (1.302)	Data 0.196 (1.137)	Class 6.6998 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.079)	Data 0.000 (0.916)	Class 6.3582 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (1.023)	Data 0.000 (0.861)	Class 5.2349 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.067
Evaluating the EMA model:
Test: [0/40]	Time 6.400 (6.400)	Data 6.228 (6.228)	Class 4.9483 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.230 (1.347)	Data 1.073 (1.181)	Class 6.3478 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.074)	Data 0.000 (0.906)	Class 5.8922 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.996)	Data 0.000 (0.829)	Class 4.9152 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 75.67633652687073 seconds ---
Epoch: [22][0/93]	Time 6.419 (6.419)	Data 5.742 (5.742)	Class 2.3450 (2.3450)	Cons 0.0243 (0.0243)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 147.79066729545593 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.426 (6.426)	Data 6.248 (6.248)	Class 5.4121 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.163 (1.303)	Data 0.000 (1.139)	Class 6.6584 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.078)	Data 0.000 (0.916)	Class 6.0175 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.971)	Data 0.000 (0.809)	Class 5.3233 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.058
Evaluating the EMA model:
Test: [0/40]	Time 7.182 (7.182)	Data 7.022 (7.022)	Class 4.9236 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.273 (1.325)	Data 0.098 (1.160)	Class 6.4076 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (1.081)	Data 0.000 (0.917)	Class 5.8762 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.981)	Data 0.000 (0.817)	Class 4.9106 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 74.30400681495667 seconds ---
Epoch: [23][0/93]	Time 6.419 (6.419)	Data 5.753 (5.753)	Class 2.1126 (2.1126)	Cons 0.0270 (0.0270)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 148.6932225227356 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.102 (7.102)	Data 6.934 (6.934)	Class 5.4722 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.423 (1.293)	Data 0.253 (1.129)	Class 6.8165 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.193 (1.018)	Data 0.000 (0.850)	Class 6.1717 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.932)	Data 0.000 (0.765)	Class 5.1916 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.058
Evaluating the EMA model:
Test: [0/40]	Time 6.470 (6.470)	Data 6.309 (6.309)	Class 5.0701 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.667 (1.298)	Data 0.467 (1.128)	Class 6.5218 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.179 (1.043)	Data 0.000 (0.875)	Class 6.0153 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.959)	Data 0.000 (0.794)	Class 4.9962 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
--- validation in 72.12224102020264 seconds ---
Epoch: [24][0/93]	Time 6.131 (6.131)	Data 5.468 (5.468)	Class 1.9869 (1.9869)	Cons 0.0284 (0.0284)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 147.13500952720642 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.251 (7.251)	Data 7.093 (7.093)	Class 5.3823 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.462 (1.290)	Data 0.302 (1.122)	Class 7.0062 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (1.058)	Data 0.000 (0.891)	Class 6.7622 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.181 (0.970)	Data 0.000 (0.801)	Class 5.1773 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.067
Evaluating the EMA model:
Test: [0/40]	Time 7.220 (7.220)	Data 7.043 (7.043)	Class 5.0201 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.294)	Data 0.000 (1.125)	Class 6.7152 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.034)	Data 0.000 (0.866)	Class 6.1084 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.982)	Data 0.000 (0.816)	Class 5.0231 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.086
--- validation in 72.93807244300842 seconds ---
Epoch: [25][0/93]	Time 6.433 (6.433)	Data 5.763 (5.763)	Class 1.8876 (1.8876)	Cons 0.0321 (0.0321)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
